PASS
outputs_manifest_sha256=774ef0d29e59b40bab71f78d00a46dbaf1f8b95c1ee99cceb29e310484ea582d
final_workbook_sha256=eb38bc9dfa9ba1cae3a5876f00329b1b2969eedb94a5ba2bea7f033212a4ee81
manifest_hash_occurrences=6
workbook_hash_occurrences=6
file,sha256,role
manuscript/repository_filled/main_completed_repo_filled.docx,774ef0d29e59b40bab71f78d00a46dbaf1f8b95c1ee99cceb29e310484ea582d,outputs_manifest_sha256
manuscript/repository_filled/main_completed_repo_filled.docx,eb38bc9dfa9ba1cae3a5876f00329b1b2969eedb94a5ba2bea7f033212a4ee81,final_workbook_sha256
manuscript/repository_filled/supplement_completed_repo_filled.docx,774ef0d29e59b40bab71f78d00a46dbaf1f8b95c1ee99cceb29e310484ea582d,outputs_manifest_sha256
manuscript/repository_filled/supplement_completed_repo_filled.docx,eb38bc9dfa9ba1cae3a5876f00329b1b2969eedb94a5ba2bea7f033212a4ee81,final_workbook_sha256
manuscript/repository_filled/submission_fields_repository.txt,774ef0d29e59b40bab71f78d00a46dbaf1f8b95c1ee99cceb29e310484ea582d,outputs_manifest_sha256
manuscript/repository_filled/submission_fields_repository.txt,eb38bc9dfa9ba1cae3a5876f00329b1b2969eedb94a5ba2bea7f033212a4ee81,final_workbook_sha256
manuscript/repository_filled/submission_fields_repository.txt,774ef0d29e59b40bab71f78d00a46dbaf1f8b95c1ee99cceb29e310484ea582d,outputs_manifest_sha256
manuscript/repository_filled/submission_fields_repository.txt,eb38bc9dfa9ba1cae3a5876f00329b1b2969eedb94a5ba2bea7f033212a4ee81,final_workbook_sha256
manuscript/repository_filled/submission_fields_repository.txt,774ef0d29e59b40bab71f78d00a46dbaf1f8b95c1ee99cceb29e310484ea582d,outputs_manifest_sha256
manuscript/repository_filled/submission_fields_repository.txt,eb38bc9dfa9ba1cae3a5876f00329b1b2969eedb94a5ba2bea7f033212a4ee81,final_workbook_sha256
config/release_public.yaml,774ef0d29e59b40bab71f78d00a46dbaf1f8b95c1ee99cceb29e310484ea582d,outputs_manifest_sha256
config/release_public.yaml,eb38bc9dfa9ba1cae3a5876f00329b1b2969eedb94a5ba2bea7f033212a4ee81,final_workbook_sha256

